Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,25.610000610351562,25.799999237060547,25.34000015258789,25.610000610351562,24.556900024414062,3627000
2020-01-03,25.229999542236328,25.329999923706055,24.8700008392334,25.09000015258789,24.05828094482422,3735700
2020-01-06,24.90999984741211,25.290000915527344,24.729999542236328,25.290000915527344,24.250059127807617,3267000
2020-01-07,25.950000762939453,25.950000762939453,25.270000457763672,25.559999465942383,24.508956909179688,4474800
2020-01-08,25.6200008392334,25.729999542236328,25.229999542236328,25.420000076293945,24.374713897705078,3995200
2020-01-09,25.6200008392334,25.649999618530273,25.030000686645508,25.200000762939453,24.163759231567383,4126500
2020-01-10,25.25,25.31999969482422,24.959999084472656,25.020000457763672,23.991161346435547,2571700
2020-01-13,25.020000457763672,25.6200008392334,24.989999771118164,25.510000228881836,24.461013793945312,3554400
2020-01-14,25.459999084472656,25.530000686645508,25.139999389648438,25.25,24.21170425415039,2618400
2020-01-15,25.139999389648438,25.3700008392334,25.0,25.1200008392334,24.08704948425293,2190400
2020-01-16,25.329999923706055,25.770000457763672,25.25,25.760000228881836,24.70073127746582,2373000
2020-01-17,25.84000015258789,25.93000030517578,25.59000015258789,25.739999771118164,24.68155288696289,2722600
2020-01-21,25.600000381469727,25.719999313354492,25.3799991607666,25.510000228881836,24.461013793945312,3522700
2020-01-22,25.690000534057617,25.989999771118164,25.600000381469727,25.860000610351562,24.796619415283203,3102600
2020-01-23,25.90999984741211,25.920000076293945,25.31999969482422,25.68000030517578,24.624021530151367,3113300
2020-01-24,25.700000762939453,25.739999771118164,25.06999969482422,25.260000228881836,24.22129249572754,2299000
2020-01-27,24.770000457763672,24.84000015258789,24.479999542236328,24.639999389648438,23.626787185668945,4959500
2020-01-28,24.940000534057617,25.229999542236328,24.860000610351562,25.09000015258789,24.05828094482422,4314300
2020-01-29,25.309999465942383,25.489999771118164,24.84000015258789,24.84000015258789,23.818561553955078,4796400
2020-01-30,25.06999969482422,26.239999771118164,24.469999313354492,26.209999084472656,25.132226943969727,8693700
2020-01-31,26.0,26.139999389648438,25.18000030517578,25.299999237060547,24.259647369384766,14991900
2020-02-03,25.350000381469727,25.700000762939453,25.200000762939453,25.200000762939453,24.163759231567383,3738800
