Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,252.0,255.85000610351562,251.00999450683594,255.85000610351562,251.6812286376953,204800
2020-01-03,253.1999969482422,263.80999755859375,251.91000366210938,263.5,259.2065734863281,408100
2020-01-06,265.9700012207031,267.2699890136719,262.8599853515625,265.0,260.6820983886719,454500
2020-01-07,265.0,268.3299865722656,263.04998779296875,267.4599914550781,263.1020202636719,431200
2020-01-08,268.69000244140625,272.7799987792969,266.30999755859375,268.9599914550781,264.57757568359375,1055000
2020-01-09,269.9200134277344,277.0199890136719,269.0400085449219,276.010009765625,271.51275634765625,962000
2020-01-10,276.25,279.7099914550781,270.55999755859375,270.94000244140625,266.5253601074219,384300
2020-01-13,271.29998779296875,275.3699951171875,270.19000244140625,274.82000732421875,270.3421325683594,185300
2020-01-14,273.4700012207031,273.4700012207031,270.42999267578125,271.3900146484375,266.968017578125,308400
2020-01-15,271.69000244140625,276.010009765625,271.69000244140625,274.1000061035156,269.6338806152344,237000
2020-01-16,275.3699951171875,277.05999755859375,274.7799987792969,276.57000732421875,272.0635986328125,344200
2020-01-17,278.2799987792969,278.3900146484375,276.7799987792969,277.80999755859375,273.2834167480469,201500
2020-01-21,277.0,279.6000061035156,275.9700012207031,278.57000732421875,274.0310363769531,298800
2020-01-22,276.1600036621094,277.0799865722656,273.7099914550781,275.739990234375,271.24713134765625,244300
2020-01-23,275.3299865722656,278.2099914550781,274.3800048828125,277.1000061035156,272.5849609375,167400
2020-01-24,277.760009765625,277.79998779296875,274.42999267578125,276.4700012207031,271.9652404785156,227100
2020-01-27,272.07000732421875,275.4800109863281,271.2200012207031,274.1099853515625,269.6436767578125,231300
2020-01-28,274.8599853515625,276.95001220703125,271.3500061035156,274.29998779296875,269.83056640625,319500
2020-01-29,275.0899963378906,275.32000732421875,262.0799865722656,264.3399963378906,260.03289794921875,607200
2020-01-30,261.5899963378906,265.9700012207031,261.5899963378906,265.80999755859375,261.47894287109375,270400
2020-01-31,265.0299987792969,265.6499938964844,258.8599853515625,261.0,256.747314453125,383900
2020-02-03,262.6300048828125,266.510009765625,260.739990234375,261.3500061035156,257.09161376953125,272600
2020-02-04,264.1199951171875,267.0799865722656,264.0,265.05999755859375,260.74114990234375,249700
2020-02-05,267.0,270.45001220703125,265.44000244140625,269.55999755859375,265.1678466796875,224400
2020-02-06,271.010009765625,271.010009765625,267.989990234375,268.17999267578125,263.810302734375,201100
2020-02-07,267.6300048828125,269.6099853515625,267.3699951171875,269.1400146484375,264.75469970703125,187400
2020-02-10,268.7200012207031,271.1400146484375,266.6600036621094,268.9200134277344,264.53826904296875,241700
2020-02-11,270.1600036621094,270.6000061035156,266.1400146484375,268.07000732421875,263.7021179199219,270100
2020-02-12,269.239990234375,270.0799865722656,266.0,270.0799865722656,265.6793518066406,363400
2020-02-13,260.07000732421875,264.6499938964844,249.0800018310547,250.36000061035156,246.28067016601562,635600
2020-02-14,251.74000549316406,252.35000610351562,245.35000610351562,246.2100067138672,242.1982879638672,523200
2020-02-18,245.0,245.11000061035156,237.25,237.5,233.6302032470703,668200
2020-02-19,239.27999877929688,240.32000732421875,235.07000732421875,235.6999969482422,231.85955810546875,538300
2020-02-20,235.02000427246094,239.52000427246094,234.92999267578125,237.4199981689453,233.551513671875,362200
2020-02-21,236.30999755859375,237.47999572753906,234.13999938964844,236.02000427246094,232.17434692382812,246300
2020-02-24,231.5399932861328,236.3699951171875,229.4600067138672,234.83999633789062,231.01353454589844,365300
2020-02-25,235.30999755859375,235.86000061035156,221.63999938964844,222.8300018310547,219.19923400878906,380200
2020-02-26,224.41000366210938,227.2899932861328,218.97000122070312,219.75999450683594,216.17926025390625,424600
2020-02-27,212.97999572753906,219.32000732421875,211.27999877929688,215.25,212.73985290527344,669000
2020-02-28,208.47999572753906,212.3800048828125,200.91000366210938,205.52999877929688,203.13320922851562,1072400
2020-03-02,207.5800018310547,210.7100067138672,203.02999877929688,209.63999938964844,207.1952667236328,924100
2020-03-03,210.49000549316406,216.69000244140625,206.3699951171875,207.60000610351562,205.17906188964844,879200
2020-03-04,212.5500030517578,220.6699981689453,209.5500030517578,219.5399932861328,216.9798126220703,415000
2020-03-05,214.00999450683594,216.6300048828125,208.32000732421875,209.69000244140625,207.24468994140625,378800
2020-03-06,204.14999389648438,208.69000244140625,199.72000122070312,204.2899932861328,201.90765380859375,552300
2020-03-09,196.1699981689453,202.57000732421875,191.05999755859375,194.85000610351562,192.57774353027344,653600
2020-03-10,201.30999755859375,209.4600067138672,196.27000427246094,209.39999389648438,206.95806884765625,504000
2020-03-11,203.7100067138672,205.19000244140625,193.36000061035156,197.9199981689453,195.6119384765625,562800
2020-03-12,182.4499969482422,192.85000610351562,176.5399932861328,176.66000366210938,174.59986877441406,622800
2020-03-13,185.69000244140625,185.69000244140625,171.1999969482422,178.6199951171875,176.53701782226562,435300
2020-03-16,163.86000061035156,170.77000427246094,156.47000122070312,156.6699981689453,154.84298706054688,458700
2020-03-17,159.1699981689453,162.64999389648438,149.02000427246094,161.10000610351562,159.22132873535156,764000
2020-03-18,150.19000244140625,173.35000610351562,148.47999572753906,172.36000061035156,170.3500213623047,577500
2020-03-19,170.6300048828125,195.1999969482422,166.7100067138672,169.47000122070312,167.49371337890625,583800
2020-03-20,169.67999267578125,172.27999877929688,157.0500030517578,159.32000732421875,157.46209716796875,413900
2020-03-23,158.00999450683594,158.5399932861328,147.13999938964844,153.97000122070312,152.17446899414062,462600
2020-03-24,162.91000366210938,168.9499969482422,159.30999755859375,165.3800048828125,163.451416015625,407700
2020-03-25,167.69000244140625,183.3300018310547,164.2100067138672,177.44000244140625,175.37078857421875,512300
2020-03-26,178.1699981689453,196.6999969482422,177.17999267578125,195.2899932861328,193.01260375976562,429800
2020-03-27,188.4600067138672,192.77000427246094,184.61000061035156,185.58999633789062,183.4257354736328,473900
2020-03-30,186.5,192.25,184.72999572753906,189.5399932861328,187.3296661376953,385200
2020-03-31,187.60000610351562,190.22000122070312,179.22000122070312,182.2100067138672,180.0851593017578,519800
2020-04-01,174.60000610351562,177.8300018310547,170.02999877929688,173.13999938964844,171.12091064453125,402100
2020-04-02,171.9499969482422,184.02999877929688,171.4199981689453,180.63999938964844,178.53346252441406,361800
2020-04-03,178.10000610351562,184.49000549316406,177.11000061035156,181.0399932861328,178.9287872314453,345900
2020-04-06,187.27999877929688,195.88999938964844,187.27999877929688,193.7100067138672,191.4510498046875,336300
2020-04-07,200.0800018310547,202.25999450683594,191.55999755859375,191.74000549316406,189.50401306152344,246400
2020-04-08,195.0399932861328,198.10000610351562,192.8300018310547,195.44000244140625,193.16087341308594,272400
